 2022	 9	1	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000289	         0	         0	         0	0.00133763	0.00255016	 0.0050065	 0.0590338	 0.0760165	 0.0714935	0.0589472	 0.0407809	0.0647548	 0.0417914	  0.034788	 0.0198022	 0.0259467	 0.0189337	 0.0138575	 0.0121758	 0.0121012	         0	0.00303614	0.00132801	0.00228071	  0.000852	  0.000972	         0	  0.000356	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000289	  0.000669	  0.000722	  0.000669	0.0193957	 0.0383799	 0.0420295	 0.0361521	 0.0168503	 0.0631405	  0.034023	 0.0180725	 0.0242169	 0.0255642	 0.0170356	 0.0175696	 0.0141871	 0.0091469	0.00971708	0.00830486	0.00549488	 0.0116826	   0.00076	0.00248039	0.00403936	 0.0027715	0.00135688	  0.000669	0.00257903	  0.000609	  3.85e-05	0.00206659	  0.000669	   0.00019	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
 2023	 9	1	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000955	         0	  0.000116	         0	         0	         0	         0	         0	  0.000955	0.00301297	 0.0570727	 0.0702773	 0.0629659	0.0622474	  0.023952	0.0562566	 0.0245179	 0.0206406	 0.0206014	 0.0101072	 0.0077877	 0.0082902	0.00719677	0.00719576	 0.0039647	0.00238485	 0.0019306	0.00125725	  0.000582	  6.23e-05	0.00210647	         0	  0.000204	         0	  0.000426	  5.02e-05	   0.00016	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.83e-05	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00292554	0.00187532	  0.000955	         0	         0	0.0381687	 0.0669075	 0.0591349	 0.0479393	  0.031586	 0.0723948	  0.024135	 0.0295549	 0.0156548	 0.0195662	 0.0258123	 0.0137986	 0.0109605	 0.0176417	 0.0125695	0.00905701	 0.0156729	0.00526818	0.00285016	0.00194265	0.00270545	0.00258786	0.00429736	  0.000357	 0.0041044	  9.35e-05	0.00187532	  0.000224	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
 2024	 9	1	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	  7.85e-05	         0	  5.79e-05	         0	  0.000179	         0	         0	  7.85e-05	         0	  0.000796	  0.000179	   0.00046	  0.000126	0.00248737	 0.0240891	  0.057798	 0.0439978	0.0499054	 0.0235153	0.0534471	 0.0201697	 0.0169388	 0.0254073	0.00895885	 0.0165583	 0.0113383	0.00709823	 0.0104075	0.00510617	0.00293953	0.00478839	0.00152518	  0.000384	  0.000492	  0.000305	  0.000237	0.00287872	0.00146731	         0	         0	  6.28e-05	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	0.000179	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	  0.000287	0	         0	         0	       0	         0	         0	         0	         0	  0.000281	         0	         0	  0.000159	  0.000796	         0	0.00119759	         0	         0	  6.28e-05	  0.000177	0.00286205	 0.0039949	0.0304487	 0.0698926	  0.058003	 0.0640959	 0.0292031	 0.0696592	 0.0405797	 0.0216841	 0.0328302	 0.0243686	 0.0214359	 0.0223216	 0.0146967	 0.0173792	0.00910402	 0.0120504	 0.0132715	 0.0120092	0.00392428	0.00420578	0.00866559	0.00553283	0.00252072	0.00176058	  0.000337	  0.000395	0.00301408	0.00119759	         0	  0.000305	         0	  0.000846	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
 2019	 9	1	3	1	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	 0.0017819	 0.0017819	         0	 0.0017819	 0.0017819	         0	0.00349252	0.00470421	  0.017819	0.00662865	0.00463293	0.00805417	0.00905203	 0.0275837	  0.024804	 0.0516037	 0.0526016	  0.036422	 0.0401283	 0.0174626	0.0109765	 0.0109765	0.0244476	         0	         0	 0.0109765	0.00270848	0.00969351	         0	0.00983607	         0	         0	 0.0109765	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	0.00114041	         0	0	 0.0017819	         0	       0	         0	         0	         0	 0.0109765	0.00969351	 0.0114754	 0.0017819	 0.0138988	 0.0210264	 0.0215966	 0.0349252	 0.0568781	 0.0516037	 0.0831076	 0.0478974	 0.0701354	 0.0861725	0.0120456	0.00320741	0.00862438	0.00541696	         0	0.00634355	0.00955096	         0	0.00320741	0.00320741	         0	0.00320741	         0	         0	0.00712758	0.00541696	         0	0.00712758	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
 2020	11	1	3	1	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	  0.022449	         0	  0.022449	         0	         0	         0	         0	         0	 0.0721088	  0.055102	  0.022449	 0.0496599	  0.077551	       0.1	         0	         0	         0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	 0.0278912	         0	         0	         0	         0	 0.0278912	 0.0666667	  0.055102	         0	 0.0496599	  0.022449	 0.0278912	 0.0496599	 0.0721088	       0.1	  0.055102	0.0278912	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
 2021	 9	1	3	1	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	  0.000147	  0.000779	  0.000779	         0	  0.000779	  0.000779	0.00195603	0.00191276	0.00545266	0.00970227	0.00782413	0.00839536	0.00752986	 0.0126363	 0.0141596	 0.0206162	 0.0319889	 0.0288385	 0.0382465	 0.0236628	 0.0240609	 0.0285788	0.0280682	 0.0177601	0.0416046	 0.0171283	 0.0180717	 0.0151376	 0.0240956	 0.0173533	 0.0177082	 0.0229791	 0.0103081	0.00815302	0.00353125	0.00545266	0.00270902	 0.0112602	  0.000329	0.00122036	0.00196469	  0.000415	         0	0.00274364	         0	         0	  0.000398	         0	         0	  5.19e-05	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	0.00135884	0	0	         0	         0	         0	0	         0	0.00113381	       0	  0.000779	  0.000779	0.00153194	 0.0029427	0.00473429	0.00411113	 0.0066557	0.00161849	0.00472564	 0.0108534	 0.0213606	 0.0187294	 0.0163407	  0.020824	 0.0286394	 0.0361779	 0.0347239	0.0496019	 0.0217327	 0.0193093	 0.0221482	0.00879349	 0.0140471	 0.0163926	 0.0136316	0.00495932	 0.0117275	0.00828285	0.00373031	0.00857712	0.00304656	 0.0114679	0.00366972	0.00872425	0.00327159	0.00225896	         0	0.00249264	         0	0.00225896	         0	         0	0.00231089	0.00113381	         0	         0	0.00113381	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_47        
 2022	 9	1	3	1	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	  5.39e-05	0.00249351	0.00155048	0.00340469	0.00387253	0.00545241	0.00540097	0.00705433	0.00740949	 0.0112624	 0.0133371	 0.0152623	 0.0180963	 0.0217778	 0.0292338	 0.0441385	 0.0556949	  0.052665	 0.0218072	 0.0239382	0.0234703	 0.0139225	0.0271543	 0.0125704	0.00905795	 0.0127933	0.00552344	0.00489639	 0.0033704	0.00341694	0.00425464	0.00172684	0.00294175	0.00388723	0.00129084	 0.0010361	  0.000265	  0.000786	  0.000304	  0.000294	         0	         0	  0.000318	  0.000247	         0	         0	         0	  0.000162	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	  5.39e-05	  0.000678	0.00198648	 0.0039999	0.00389213	0.00444325	0.00668202	0.00614804	  0.010873	 0.0115441	 0.0131411	 0.0195464	 0.0237422	 0.0245799	  0.029491	 0.0488463	 0.0579239	0.0419586	 0.0166805	 0.0186695	 0.0316881	 0.0151448	 0.0413315	 0.0233087	 0.0150443	0.00916573	0.00429383	0.00906775	0.00801205	0.00213344	0.00371332	0.00332876	0.00489394	  0.000904	  0.000857	0.00175133	  0.000835	  0.000355	  0.000355	0.00120511	  0.000176	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
 2023	 9	1	3	1	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	  0.000132	  0.000126	 0.0021036	  0.000842	 0.0060518	 0.0143222	 0.0129763	  0.014971	 0.0136207	 0.0119974	 0.0240044	 0.0399728	 0.0280061	 0.0411238	 0.0515048	 0.0566769	 0.0785303	 0.0363178	 0.0026058	0.00561457	0.0081914	0.00559965	0.0127384	0.00537928	0.00250834	0.00347322	0.00383933	0.00525022	0.00118262	0.00104565	0.00418613	  0.000684	  0.000872	  0.000363	  0.000373	  0.000278	   0.00023	  0.000878	         0	         0	     5e-05	  1.58e-05	  3.07e-05	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	  3.07e-05	   0.00014	0.000151	         0	0.00346093	0.00171378	0.00138104	0.00423793	 0.0029043	 0.0108279	 0.0131185	 0.0202265	 0.0215803	 0.0251642	 0.0333854	 0.0518674	 0.0444451	 0.0445391	  0.081245	  0.101196	0.0196822	0.00406321	  0.000256	   0.00011	0.00143459	0.00127392	0.00207024	0.00141967	0.00115803	  0.000725	  0.000408	  0.000421	  0.000809	  0.000725	 0.0017568	  0.000508	  0.000251	  0.000462	  6.15e-05	  0.000126	  0.000175	 0.0018007	         0	         0	         0	  3.07e-05	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
 2024	 9	1	3	1	100	0	0	0	0	0	0	0.000193	0	0	0	0	4.53e-05	0.000239	0.000135	0.000262	4.53e-05	0.000193	0	0.00165961	0.000598	0.00299827	0.00169898	  0.000419	0.00591779	0.00352443	0.00492394	0.00722305	 0.0067482	 0.0119919	 0.0110863	 0.0131373	0.00927758	 0.0106962	 0.0184657	 0.0163789	 0.0315313	  0.028829	 0.0767548	 0.0864487	  0.046166	0.00911889	 0.0123248	0.0232118	 0.0137255	0.0205417	0.00630555	0.00794249	 0.0067649	0.00402434	 0.0117091	0.00611943	0.00570662	0.00421404	0.00775756	0.00478912	0.00369862	0.00145678	  0.000989	 0.0016954	  0.000217	  2.15e-05	         0	         0	         0	  9.54e-05	         0	         0	         0	         0	         0	  0.000538	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	  4.53e-05	0	0	0.00145678	  0.000255	0.00175625	0	0.00186959	  0.000398	 0.00019	0.00152598	  0.000506	  0.000606	0.00309372	0.00186005	0.00900674	0.00614329	 0.0125849	 0.0165853	 0.0130132	 0.0195693	 0.0175887	 0.0205548	 0.0305554	 0.0427036	   0.06097	  0.104848	0.0371855	0.00470918	0.00140548	0.00292788	0.00174432	0.00264869	 0.0013673	0.00342063	0.00174193	0.00206168	  0.000567	0.00168943	0.00368788	0.00151405	0.00416393	0.00340392	 0.0023015	0.00164648	  0.000435	  0.000217	         0	0.00198771	  0.000356	         0	  0.000371	         0	         0	         0	         0	  0.000193	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_50        
 2025	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_51        
 2026	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_52        
 2027	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_53        
 2028	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_54        
 2029	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_55        
 2030	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_56        
 2031	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_57        
 2032	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_58        
 2033	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_59        
 2034	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_60        
 2035	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_61        
 2036	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_62        
 2037	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_63        
