#_year	month	fleet	sex	part	Nsamp	f1	f1.2	f1.4	f1.6	f1.8	f2	f2.2	f2.4	f2.6	f2.8	f3	f3.2	f3.4	f3.6	f3.8	f4	f4.2	f4.4	f4.6	f4.8	f5	f5.2	f5.4	f5.6	f5.8	f6	f6.2	f6.4	f6.6	f6.8	f7	f7.2	f7.4	f7.6	f7.8	f8	f8.2	f8.4	f8.6	f8.8	f9	f9.2	f9.4	f9.6	f9.8	f10	f10.2	f10.4	f10.6	f10.8	f11	f11.2	f11.4	f11.6	f11.8	f12	f12.2	f12.4	f12.6	f12.8	f13	f13.2	f13.4	f13.6	f13.8	f14	f14.2	f14.4	f14.6	f14.8	f15	f15.2	f15.4	f15.6	f15.8	f16	f16.2	f16.4	f16.6	f16.8	f17	f17.2	f17.4	f17.6	f17.8	f18	f18.2	f18.4	f18.6	f18.8	f19	f19.2	f19.4	f19.6	f19.8	m1	m1.2	m1.4	m1.6	m1.8	m2	m2.2	m2.4	m2.6	m2.8	m3	m3.2	m3.4	m3.6	m3.8	m4	m4.2	m4.4	m4.6	m4.8	m5	m5.2	m5.4	m5.6	m5.8	m6	m6.2	m6.4	m6.6	m6.8	m7	m7.2	m7.4	m7.6	m7.8	m8	m8.2	m8.4	m8.6	m8.8	m9	m9.2	m9.4	m9.6	m9.8	m10	m10.2	m10.4	m10.6	m10.8	m11	m11.2	m11.4	m11.6	m11.8	m12	m12.2	m12.4	m12.6	m12.8	m13	m13.2	m13.4	m13.6	m13.8	m14	m14.2	m14.4	m14.6	m14.8	m15	m15.2	m15.4	m15.6	m15.8	m16	m16.2	m16.4	m16.6	m16.8	m17	m17.2	m17.4	m17.6	m17.8	m18	m18.2	m18.4	m18.6	m18.8	m19	m19.2	m19.4	m19.6	m19.8
 2019	 9	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	3	1	1	1	 3	 4	 4	15	 9	10	13	  8	 16	 23	 12	 15	 13	 14	  9	 10	 10	 11	  9	  9	  6	  2	 1	 2	 1	 5	 0	 2	 1	 0	 0	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	3	4	 9	 7	 5	13	 3	 7	13	22	 10	 12	 18	 20	 12	 12	 13	 17	 15	 10	 11	 11	 3	10	 7	 8	 4	 6	 4	 6	 2	 3	 2	 1	 1	 0	 1	 1	 1	 1	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	#_1         
 2020	11	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	1	5	 2	 7	 4	 9	 6	12	13	 13	 16	 17	 13	 16	 23	 15	 12	 19	  8	  7	  3	  8	  5	  4	 3	 3	 1	 1	 2	 0	 0	 0	 0	 0	 1	 0	 0	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	4	1	 2	 1	 5	 7	 5	11	15	17	 15	 15	 13	 15	 19	 23	 15	 11	 22	  8	  9	  8	14	 7	13	 5	 2	 3	 2	 2	 0	 0	 2	 2	 0	 3	 0	 1	 0	 1	 0	 1	0	 0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_2         
 2021	 9	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	3	 2	 3	 6	 8	12	17	 8	 11	 14	 16	 13	 13	 22	 22	 10	 11	  7	  9	  9	  2	  4	  4	 2	 1	 3	 4	 0	 1	 2	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	6	 0	 2	 7	 7	 8	 9	16	14	 16	 14	 18	 12	 16	 25	 19	 15	 14	 15	  4	 12	 6	 3	11	 9	 8	 2	 2	 2	 4	 3	 1	 0	 2	 0	 1	 2	 0	 0	 0	 0	1	 0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	#_3         
 2022	 9	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	3	 0	 1	 6	 3	 7	 9	10	 21	 17	 14	 18	 17	 18	 13	 14	 11	 14	  8	  7	  7	  5	  3	 4	 3	 1	 1	 1	 0	 0	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	 2	 2	 3	 6	 6	12	13	17	  5	 19	 16	 23	 20	 21	 19	 13	 17	 17	 14	  9	11	 4	 6	 7	 7	 5	 6	 1	 1	 1	 2	 1	 1	 1	 1	 1	 1	 1	 0	 0	0	 0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	#_4         
 2023	 9	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	 4	 7	 7	 4	 6	 4	11	 10	  9	 17	 12	 10	  9	 17	 18	  8	  7	  9	 12	  5	  7	  3	 3	 3	 2	 1	 4	 1	 0	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	2	1	 1	 4	 2	 3	 4	 5	 9	11	  5	 18	 15	 18	 19	 21	 17	 17	 21	 16	 13	 16	 8	16	14	19	 9	 4	 7	 2	 2	 2	 4	 2	 2	 2	 0	 0	 1	 1	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	#_5         
 2024	 9	1	3	0	 563	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	4	1	 4	 2	 7	 1	 8	14	10	  8	 14	 11	 15	 15	 12	 16	 12	 14	 10	 14	 10	  5	  8	  3	 3	 4	 1	 2	 3	 2	 0	 0	 2	 1	 0	 0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	2	2	5	1	1	 4	 4	 5	 8	 4	12	 8	16	 14	 16	 14	 11	 14	 13	 14	 20	 19	 12	 13	 10	 8	 7	 9	11	 5	 6	 6	 2	 2	 3	 3	 4	 0	 1	 0	 2	 0	 1	 0	 0	0	 0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
 2019	 9	1	3	2	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  2	  8	 14	 23	 11	 19	 19	 17	 17	 19	 18	  9	 11	  8	  5	 1	 2	 3	 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	  1	  9	 17	 13	 32	 33	 22	 30	 12	 24	 21	 20	17	21	 8	 9	12	 8	 3	 5	 6	 4	 4	 3	 4	 1	 0	 1	 3	 4	 0	 0	0	 1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	#_7         
 2021	 9	1	3	2	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	  2	 13	 22	 30	 22	 25	 23	 15	 12	 19	 11	 11	 12	  3	 4	 2	 1	 2	 0	 4	 0	 1	 1	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	  2	  3	 21	 16	 31	 40	 33	 21	 16	 21	 18	 14	12	12	13	10	 4	10	 3	 7	 4	 2	 2	 0	 1	 1	 1	 1	 0	 1	 0	 1	0	 0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	#_8         
 2022	 9	1	3	2	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 0	 0	 0	  1	  3	 17	 14	 19	 32	 20	 26	 19	 14	 10	  9	 14	  5	  6	 3	 3	 0	 3	 3	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 0	 0	 0	 0	 0	 0	 0	 1	  1	  4	 17	 30	 21	 26	 37	 19	 27	 12	 28	 18	14	 7	11	11	10	 9	 4	 5	 6	 3	 4	 3	 1	 0	 2	 2	 0	 1	 0	 0	0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
 2023	 9	1	3	2	 563	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  1	  1	 14	 19	 14	 21	 18	 15	 14	 17	 16	 13	 14	  9	  8	 9	 6	 2	 2	 2	 1	 0	 0	 3	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	  0	  2	 11	 24	 18	 24	 28	 26	 22	 20	 19	 19	16	14	16	12	14	 7	 7	 7	 9	 4	 4	 6	 1	 1	 0	 1	 1	 1	 0	 0	1	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	#_10        
 2024	 9	1	3	2	 563	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 0	 0	  0	  8	 21	 17	 19	 23	 29	 18	 19	 15	 14	  7	  8	 12	  2	 7	 4	 2	 0	 2	 4	 2	 1	 0	 0	 0	 0	 0	 0	 2	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 0	 0	 1	  1	  7	 10	 26	 20	 23	 21	 24	 25	 20	 12	 14	15	17	11	10	11	 8	 8	 9	 5	 6	 2	 4	 0	 3	 2	 2	 2	 1	 0	 2	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
 2019	 9	1	3	1	 563	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	2	7	11	13	 6	13	16	14	17	 23	 21	 15	 13	  5	  6	  4	 10	  7	  3	  3	  5	  5	  2	  2	 1	 0	 2	 2	 1	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	3	5	7	 6	10	17	14	14	20	24	30	 28	 23	 22	 19	  8	  5	  5	  4	  8	  5	  3	  3	 3	 6	 5	 2	 2	 4	 1	 0	 0	 1	 0	 0	 0	 2	 1	 2	 1	 0	 0	 0	0	 0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	#_12        
 2020	11	1	3	1	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	3	4	4	6	 7	 5	15	16	15	29	21	 25	 34	  8	  7	  9	  5	 11	  5	  4	  3	  1	  2	  2	  3	  1	 4	 1	 2	 0	 2	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	0	4	 6	 7	13	13	16	20	27	30	 19	 33	 14	 12	  7	  6	  9	  8	 10	  6	  7	  2	 5	 3	 4	 3	 2	 2	 0	 1	 3	 0	 1	 1	 1	 1	 1	 0	 0	 1	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 2021	 9	1	3	1	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	3	1	1	4	2	13	 7	10	12	14	17	29	 19	 27	 12	 10	 15	  4	  5	  7	  4	  7	  5	  5	  4	  0	  1	 1	 2	 1	 1	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 1	 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	6	6	 3	14	 7	11	14	17	24	32	 43	 40	 14	 10	  8	  3	  3	  8	  7	  7	  6	  5	 3	 4	 1	 1	 3	 2	 1	 0	 1	 1	 0	 0	 0	 1	 0	 1	 0	 0	 0	 0	0	 0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_14        
 2022	 9	1	3	1	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 6	 6	11	 9	17	22	25	 25	 32	 18	 10	 13	 13	  7	  8	  7	  6	  5	  4	  3	  6	  0	 1	 0	 2	 0	 0	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	 3	 3	 8	 9	10	27	28	24	 27	 34	 30	  5	 10	 12	  6	  6	  7	  3	  5	  5	 5	 3	 5	 5	 6	 1	 1	 0	 0	 2	 2	 0	 0	 1	 0	 0	 1	 0	 1	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_15        
 2023	 9	1	3	1	 563	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	3	6	4	 6	 8	 9	12	16	19	28	 24	 19	 10	  9	  6	  8	 14	  7	  4	 13	  5	  8	 12	  3	  1	 4	 2	 3	 3	 0	 0	 0	 1	 0	 1	 1	 0	 0	 0	 0	 0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	4	 2	 8	 5	 7	10	17	20	26	 28	 18	 17	  9	 10	  5	  3	  9	 11	 11	  5	  9	10	 5	 3	 4	 6	 7	 1	 3	 5	 1	 3	 1	 0	 0	 0	 0	 1	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 2024	 9	1	3	1	 563	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	3	9	 8	12	10	20	19	14	22	 13	 25	 21	  5	  4	  3	 10	  8	 10	  1	  4	  4	  2	  1	  0	 2	 3	 2	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 1	 0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	4	7	10	 9	10	15	11	18	20	26	 20	 30	 20	 17	  3	  9	 14	  4	  7	  6	  2	  7	 7	 4	 4	 5	 2	 5	 3	 2	 0	 1	 1	 2	 0	 0	 1	 0	 1	 0	 1	 0	0	 0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	#_17        
 2025	 7	1	3	0	 563	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	5	1	 4	 4	 8	 6	12	 7	12	 18	 16	 18	 19	 17	 16	 17	 16	 17	 12	 12	  4	  8	  3	  2	 2	 1	 3	 1	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	2	 4	 3	 7	 6	 9	10	16	11	 17	 17	 21	 22	 15	 19	 12	 12	 12	 13	 10	 10	 4	 6	 1	 3	 4	 4	 6	 0	 4	 2	 2	 1	 0	 0	 0	 0	 0	 1	 0	 1	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	#_18        
 2026	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	2	3	2	5	 3	 5	10	15	 4	 4	16	 10	 22	 10	 21	 14	 17	 19	 11	 13	 11	 13	  2	  4	  7	  8	 0	 3	 1	 1	 0	 1	 0	 0	 0	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	3	4	6	 8	 5	 6	 7	13	10	16	 9	 19	 17	 10	 20	 11	 17	 12	  8	  7	 13	  9	  9	10	10	 3	 3	 9	 5	 1	 0	 5	 0	 4	 0	 1	 0	 2	 0	 0	 1	 0	 0	0	 2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
 2027	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	 4	 6	 6	 6	 9	17	13	 15	 22	 24	 24	 12	 20	 13	 18	  8	 13	  9	  2	  3	  3	  0	 5	 4	 1	 0	 0	 0	 2	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	2	2	 1	 3	 3	 5	11	 8	17	13	 21	 17	 17	 14	 18	 21	 12	 13	 14	 18	 16	  7	10	 7	 3	 2	 4	 2	 0	 0	 1	 0	 0	 1	 0	 0	 0	 1	 1	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	#_20        
 2028	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	 3	 7	 1	10	 8	 7	13	 15	 16	 12	 20	 19	 19	 19	 11	 14	  7	  5	  9	  4	  8	  6	 4	 6	 1	 0	 1	 2	 0	 0	 0	 0	 1	 0	 0	 0	 1	 0	 0	 0	 0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	 3	 7	 5	 9	 5	 6	12	15	 19	 15	 21	 20	 19	 15	 20	 18	 12	 12	  8	  5	 7	10	10	 5	 2	 6	 3	 2	 2	 3	 0	 1	 1	 2	 2	 0	 0	 0	 0	 0	0	 0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
 2029	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	2	3	1	5	 8	 5	 5	 5	 6	14	 6	  8	 16	 13	 12	 10	  9	 16	 13	 14	  7	  6	 10	  4	  7	  8	 5	 3	 1	 3	 3	 2	 1	 1	 1	 1	 1	 0	 1	 1	 0	 0	 0	 1	 0	 0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	5	 3	 4	 9	 5	 5	 8	 7	19	 13	 14	 15	 20	 19	 21	  9	 13	 15	 11	 12	 14	12	12	 8	12	 2	 3	 3	 5	 4	 1	 2	 2	 1	 1	 0	 1	 0	 0	 1	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
 2030	 7	1	3	0	 563	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	2	2	1	 3	 6	 8	 9	11	 4	15	 20	 24	 15	 16	 13	 21	 23	 11	 13	 14	  7	  5	 10	  1	  3	 3	 3	 2	 2	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	3	2	1	 2	 2	 8	 7	10	 3	16	 8	 18	 21	 24	 25	 27	 12	  9	  5	  8	 13	  8	 10	11	 5	 4	 5	 7	 4	 1	 1	 1	 1	 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23        
 2031	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	3	 2	 2	 5	10	 6	13	 7	 10	 18	 17	 12	  8	 17	 18	 14	 11	  9	  9	 12	  7	  9	  9	 4	 1	 2	 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	1	2	 2	 5	 4	 8	 5	 7	14	13	 18	 15	 11	 21	 22	 12	 18	 16	 22	 16	 10	 15	12	 3	10	 4	 4	 1	 5	 0	 2	 0	 2	 0	 0	 3	 1	 0	 0	 1	 1	 1	0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	#_24        
 2032	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	4	 0	 4	 6	 4	 8	11	14	  8	 21	 12	 13	 23	 15	 18	 18	 13	 13	  4	  9	 11	  5	  4	 0	 5	 3	 2	 0	 1	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1	2	3	 3	 4	 2	 4	11	12	16	 7	 16	 20	 17	 17	 14	  9	  9	 19	 16	 11	 13	 13	10	10	 6	 4	 7	 6	 4	 3	 4	 1	 1	 3	 0	 1	 0	 2	 1	 1	 0	 0	0	 0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25        
 2033	 7	1	3	0	 563	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	6	2	 3	 3	 5	 3	 9	 5	12	 13	 12	 19	 15	 17	 10	 19	 12	 11	  6	  9	  7	  7	  7	  2	 4	 3	 5	 2	 1	 1	 0	 0	 1	 0	 2	 0	 0	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	2	0	7	1	 3	 2	 4	 4	 8	 6	11	10	 14	 14	 16	 20	 18	  9	 18	 12	 17	 14	 15	 12	15	11	13	 6	 4	 6	 3	 4	 2	 2	 3	 4	 0	 0	 1	 1	 0	 1	 0	 0	0	 0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
 2034	 7	1	3	0	 563	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	4	1	3	 9	 5	10	 6	 8	 8	12	 13	 15	 13	 15	 18	 16	 20	 12	 16	 13	  4	  5	  8	  7	  8	 4	 1	 1	 2	 0	 1	 1	 1	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	3	4	 4	 6	 0	 7	 8	12	14	20	 18	 14	 15	 28	 17	 12	 21	 11	 12	  6	  9	  5	 2	 3	 4	 7	 6	 1	 4	 4	 3	 1	 1	 0	 1	 2	 1	 0	 0	 1	 0	 0	0	 0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	#_27        
